tf.Tensor(-215.12817, shape=(), dtype=float32)
tf.Tensor(-184.85007, shape=(), dtype=float32)
tf.Tensor(-461.3275, shape=(), dtype=float32)
tf.Tensor(-456.44318, shape=(), dtype=float32)
tf.Tensor(-502.981, shape=(), dtype=float32)
tf.Tensor(-249.38371, shape=(), dtype=float32)
tf.Tensor(120.044075, shape=(), dtype=float32)
tf.Tensor(513.41223, shape=(), dtype=float32)
tf.Tensor(483.2866, shape=(), dtype=float32)
tf.Tensor(640.6215, shape=(), dtype=float32)
reward: 68.00 at episode 10
tf.Tensor(234.32231, shape=(), dtype=float32)
tf.Tensor(81.602005, shape=(), dtype=float32)
tf.Tensor(189.54146, shape=(), dtype=float32)
tf.Tensor(-95.03633, shape=(), dtype=float32)
tf.Tensor(-138.78535, shape=(), dtype=float32)
tf.Tensor(-394.94458, shape=(), dtype=float32)
tf.Tensor(-272.99323, shape=(), dtype=float32)
tf.Tensor(-447.13464, shape=(), dtype=float32)
tf.Tensor(-356.73428, shape=(), dtype=float32)
tf.Tensor(-241.21715, shape=(), dtype=float32)
reward: 73.00 at episode 20
tf.Tensor(-193.37167, shape=(), dtype=float32)
tf.Tensor(-165.83545, shape=(), dtype=float32)
tf.Tensor(-196.41945, shape=(), dtype=float32)
tf.Tensor(-207.83708, shape=(), dtype=float32)
tf.Tensor(48.76926, shape=(), dtype=float32)
tf.Tensor(368.333, shape=(), dtype=float32)
tf.Tensor(218.6552, shape=(), dtype=float32)
tf.Tensor(115.29432, shape=(), dtype=float32)
tf.Tensor(236.74811, shape=(), dtype=float32)
tf.Tensor(207.0894, shape=(), dtype=float32)
reward: 74.00 at episode 30
tf.Tensor(45.568165, shape=(), dtype=float32)
tf.Tensor(284.1733, shape=(), dtype=float32)
tf.Tensor(133.85948, shape=(), dtype=float32)
tf.Tensor(15.625114, shape=(), dtype=float32)
tf.Tensor(-153.76439, shape=(), dtype=float32)
tf.Tensor(-62.303577, shape=(), dtype=float32)
tf.Tensor(-372.62363, shape=(), dtype=float32)
tf.Tensor(-303.74142, shape=(), dtype=float32)
tf.Tensor(-334.25012, shape=(), dtype=float32)
tf.Tensor(-337.20184, shape=(), dtype=float32)
reward: 76.00 at episode 40
tf.Tensor(-325.48547, shape=(), dtype=float32)
tf.Tensor(-302.18027, shape=(), dtype=float32)
tf.Tensor(-260.50192, shape=(), dtype=float32)
tf.Tensor(-135.57855, shape=(), dtype=float32)
tf.Tensor(333.63214, shape=(), dtype=float32)
tf.Tensor(35.237873, shape=(), dtype=float32)
tf.Tensor(143.52325, shape=(), dtype=float32)
tf.Tensor(90.224754, shape=(), dtype=float32)
tf.Tensor(195.9504, shape=(), dtype=float32)
tf.Tensor(250.82791, shape=(), dtype=float32)
reward: 70.00 at episode 50
tf.Tensor(139.07362, shape=(), dtype=float32)
tf.Tensor(-150.03503, shape=(), dtype=float32)
tf.Tensor(-54.639, shape=(), dtype=float32)
tf.Tensor(-34.55382, shape=(), dtype=float32)
tf.Tensor(-228.93033, shape=(), dtype=float32)
tf.Tensor(-110.678505, shape=(), dtype=float32)
tf.Tensor(-46.769993, shape=(), dtype=float32)
tf.Tensor(-212.25769, shape=(), dtype=float32)
tf.Tensor(-129.35304, shape=(), dtype=float32)
tf.Tensor(122.21622, shape=(), dtype=float32)
reward: 64.00 at episode 60
tf.Tensor(-173.58551, shape=(), dtype=float32)
tf.Tensor(-4.0047812, shape=(), dtype=float32)
tf.Tensor(-117.555374, shape=(), dtype=float32)
tf.Tensor(2.4479804, shape=(), dtype=float32)
tf.Tensor(-213.83057, shape=(), dtype=float32)
tf.Tensor(-52.30471, shape=(), dtype=float32)
tf.Tensor(-256.08502, shape=(), dtype=float32)
tf.Tensor(45.9599, shape=(), dtype=float32)
tf.Tensor(-116.89262, shape=(), dtype=float32)
tf.Tensor(-37.908455, shape=(), dtype=float32)
reward: 74.00 at episode 70
tf.Tensor(-131.34424, shape=(), dtype=float32)
tf.Tensor(133.473, shape=(), dtype=float32)
tf.Tensor(39.617287, shape=(), dtype=float32)
tf.Tensor(113.19516, shape=(), dtype=float32)
tf.Tensor(-217.17697, shape=(), dtype=float32)
tf.Tensor(5.5572376, shape=(), dtype=float32)
tf.Tensor(-82.0874, shape=(), dtype=float32)
tf.Tensor(-95.52047, shape=(), dtype=float32)
tf.Tensor(-65.39776, shape=(), dtype=float32)
tf.Tensor(19.083113, shape=(), dtype=float32)
reward: 70.00 at episode 80
tf.Tensor(-146.00156, shape=(), dtype=float32)
tf.Tensor(-152.2686, shape=(), dtype=float32)
tf.Tensor(-168.57133, shape=(), dtype=float32)
tf.Tensor(44.165016, shape=(), dtype=float32)
tf.Tensor(-147.53368, shape=(), dtype=float32)
tf.Tensor(-220.36755, shape=(), dtype=float32)
tf.Tensor(-43.91855, shape=(), dtype=float32)
tf.Tensor(-195.70442, shape=(), dtype=float32)
tf.Tensor(38.813564, shape=(), dtype=float32)
tf.Tensor(26.320229, shape=(), dtype=float32)
reward: 75.00 at episode 90
tf.Tensor(444.5374, shape=(), dtype=float32)
tf.Tensor(-140.68849, shape=(), dtype=float32)
tf.Tensor(106.54219, shape=(), dtype=float32)
tf.Tensor(-158.9617, shape=(), dtype=float32)
tf.Tensor(-340.66187, shape=(), dtype=float32)
tf.Tensor(68.43561, shape=(), dtype=float32)
tf.Tensor(-204.87358, shape=(), dtype=float32)
tf.Tensor(-103.788506, shape=(), dtype=float32)
tf.Tensor(-184.79437, shape=(), dtype=float32)
tf.Tensor(69.41589, shape=(), dtype=float32)
reward: 70.00 at episode 100
tf.Tensor(-48.746105, shape=(), dtype=float32)
tf.Tensor(19.321955, shape=(), dtype=float32)
tf.Tensor(-124.91718, shape=(), dtype=float32)
tf.Tensor(-114.33409, shape=(), dtype=float32)
tf.Tensor(53.576054, shape=(), dtype=float32)
tf.Tensor(75.379234, shape=(), dtype=float32)
tf.Tensor(-151.86716, shape=(), dtype=float32)
tf.Tensor(-47.83049, shape=(), dtype=float32)
tf.Tensor(-19.06093, shape=(), dtype=float32)
tf.Tensor(16.937859, shape=(), dtype=float32)
reward: 70.00 at episode 110
tf.Tensor(63.41184, shape=(), dtype=float32)
tf.Tensor(-283.25015, shape=(), dtype=float32)
tf.Tensor(-146.52887, shape=(), dtype=float32)
tf.Tensor(58.17699, shape=(), dtype=float32)
tf.Tensor(-209.68858, shape=(), dtype=float32)
tf.Tensor(-243.00844, shape=(), dtype=float32)
tf.Tensor(-60.33722, shape=(), dtype=float32)
tf.Tensor(74.996994, shape=(), dtype=float32)
tf.Tensor(-22.504837, shape=(), dtype=float32)
tf.Tensor(225.14653, shape=(), dtype=float32)
reward: 66.00 at episode 120
tf.Tensor(-32.11397, shape=(), dtype=float32)
tf.Tensor(-246.61205, shape=(), dtype=float32)
tf.Tensor(-19.360344, shape=(), dtype=float32)
tf.Tensor(-165.36253, shape=(), dtype=float32)
tf.Tensor(-121.80038, shape=(), dtype=float32)
tf.Tensor(90.71076, shape=(), dtype=float32)
tf.Tensor(-81.27842, shape=(), dtype=float32)
tf.Tensor(-43.286755, shape=(), dtype=float32)
tf.Tensor(-152.77412, shape=(), dtype=float32)
tf.Tensor(-219.77295, shape=(), dtype=float32)
reward: 80.00 at episode 130
tf.Tensor(106.62764, shape=(), dtype=float32)
tf.Tensor(181.16072, shape=(), dtype=float32)
tf.Tensor(37.19613, shape=(), dtype=float32)
tf.Tensor(-202.90926, shape=(), dtype=float32)
tf.Tensor(-226.11569, shape=(), dtype=float32)
tf.Tensor(-11.681415, shape=(), dtype=float32)
tf.Tensor(-102.99545, shape=(), dtype=float32)
tf.Tensor(11.383639, shape=(), dtype=float32)
tf.Tensor(-21.730137, shape=(), dtype=float32)
tf.Tensor(38.13452, shape=(), dtype=float32)
reward: 70.00 at episode 140
tf.Tensor(-83.33625, shape=(), dtype=float32)
tf.Tensor(-108.136894, shape=(), dtype=float32)
tf.Tensor(-94.68185, shape=(), dtype=float32)
tf.Tensor(-86.52717, shape=(), dtype=float32)
tf.Tensor(26.478016, shape=(), dtype=float32)
tf.Tensor(-47.201847, shape=(), dtype=float32)
tf.Tensor(150.23863, shape=(), dtype=float32)
tf.Tensor(-200.68227, shape=(), dtype=float32)
tf.Tensor(-115.4269, shape=(), dtype=float32)
tf.Tensor(-156.78305, shape=(), dtype=float32)
reward: 74.00 at episode 150
tf.Tensor(-158.34576, shape=(), dtype=float32)
tf.Tensor(-78.50453, shape=(), dtype=float32)
tf.Tensor(-0.042107414, shape=(), dtype=float32)
tf.Tensor(46.424294, shape=(), dtype=float32)
tf.Tensor(-205.08018, shape=(), dtype=float32)
tf.Tensor(-141.98227, shape=(), dtype=float32)
tf.Tensor(-105.56639, shape=(), dtype=float32)
tf.Tensor(132.57854, shape=(), dtype=float32)
tf.Tensor(-335.58585, shape=(), dtype=float32)
tf.Tensor(-57.556614, shape=(), dtype=float32)
reward: 74.00 at episode 160
tf.Tensor(209.9064, shape=(), dtype=float32)
tf.Tensor(-42.927387, shape=(), dtype=float32)
tf.Tensor(-29.390167, shape=(), dtype=float32)
tf.Tensor(-16.998932, shape=(), dtype=float32)
tf.Tensor(134.31363, shape=(), dtype=float32)
tf.Tensor(24.005054, shape=(), dtype=float32)
tf.Tensor(-145.17964, shape=(), dtype=float32)
tf.Tensor(-149.86505, shape=(), dtype=float32)
tf.Tensor(-253.14801, shape=(), dtype=float32)
tf.Tensor(-110.37737, shape=(), dtype=float32)
reward: 73.00 at episode 170
tf.Tensor(-63.837124, shape=(), dtype=float32)
tf.Tensor(-114.22412, shape=(), dtype=float32)
tf.Tensor(-135.79953, shape=(), dtype=float32)
tf.Tensor(-143.25229, shape=(), dtype=float32)
tf.Tensor(23.872545, shape=(), dtype=float32)
tf.Tensor(-184.6494, shape=(), dtype=float32)
tf.Tensor(71.62772, shape=(), dtype=float32)
tf.Tensor(-76.959946, shape=(), dtype=float32)
tf.Tensor(224.0827, shape=(), dtype=float32)
tf.Tensor(242.17639, shape=(), dtype=float32)
reward: 69.00 at episode 180
tf.Tensor(56.695717, shape=(), dtype=float32)
tf.Tensor(-62.513023, shape=(), dtype=float32)
tf.Tensor(-63.46743, shape=(), dtype=float32)
tf.Tensor(-172.88504, shape=(), dtype=float32)
tf.Tensor(-11.06259, shape=(), dtype=float32)
tf.Tensor(-329.63443, shape=(), dtype=float32)
tf.Tensor(-217.36002, shape=(), dtype=float32)
tf.Tensor(-217.90367, shape=(), dtype=float32)
tf.Tensor(-175.8296, shape=(), dtype=float32)
tf.Tensor(-107.67477, shape=(), dtype=float32)
reward: 72.00 at episode 190
tf.Tensor(-64.15118, shape=(), dtype=float32)
tf.Tensor(18.592793, shape=(), dtype=float32)
tf.Tensor(76.36068, shape=(), dtype=float32)
tf.Tensor(-43.108536, shape=(), dtype=float32)
tf.Tensor(107.62522, shape=(), dtype=float32)
tf.Tensor(329.04108, shape=(), dtype=float32)
tf.Tensor(-47.73905, shape=(), dtype=float32)
tf.Tensor(-232.11244, shape=(), dtype=float32)
tf.Tensor(50.672604, shape=(), dtype=float32)
tf.Tensor(151.94043, shape=(), dtype=float32)
reward: 63.00 at episode 200
tf.Tensor(-266.25388, shape=(), dtype=float32)
tf.Tensor(-310.56244, shape=(), dtype=float32)
tf.Tensor(-173.82742, shape=(), dtype=float32)
tf.Tensor(-25.463043, shape=(), dtype=float32)
tf.Tensor(-138.96432, shape=(), dtype=float32)
tf.Tensor(-59.06241, shape=(), dtype=float32)
tf.Tensor(-186.786, shape=(), dtype=float32)
tf.Tensor(-7.4818687, shape=(), dtype=float32)
tf.Tensor(124.54326, shape=(), dtype=float32)
tf.Tensor(28.661436, shape=(), dtype=float32)
reward: 74.00 at episode 210
tf.Tensor(176.79202, shape=(), dtype=float32)
tf.Tensor(152.34746, shape=(), dtype=float32)
tf.Tensor(-189.7858, shape=(), dtype=float32)
tf.Tensor(-233.32925, shape=(), dtype=float32)
tf.Tensor(-90.009, shape=(), dtype=float32)
tf.Tensor(-164.83717, shape=(), dtype=float32)
tf.Tensor(-91.841286, shape=(), dtype=float32)
tf.Tensor(-77.48978, shape=(), dtype=float32)
tf.Tensor(-177.86578, shape=(), dtype=float32)
tf.Tensor(-92.30076, shape=(), dtype=float32)
reward: 77.00 at episode 220
tf.Tensor(-110.60147, shape=(), dtype=float32)
tf.Tensor(-116.88482, shape=(), dtype=float32)
tf.Tensor(93.73442, shape=(), dtype=float32)
tf.Tensor(216.09122, shape=(), dtype=float32)
tf.Tensor(174.04793, shape=(), dtype=float32)
tf.Tensor(269.62692, shape=(), dtype=float32)
tf.Tensor(-233.00769, shape=(), dtype=float32)
tf.Tensor(-155.44757, shape=(), dtype=float32)
tf.Tensor(-4.4160595, shape=(), dtype=float32)
tf.Tensor(-148.30193, shape=(), dtype=float32)
reward: 73.00 at episode 230
tf.Tensor(-282.5029, shape=(), dtype=float32)
tf.Tensor(-104.369354, shape=(), dtype=float32)
tf.Tensor(-264.30148, shape=(), dtype=float32)
tf.Tensor(-165.78897, shape=(), dtype=float32)
tf.Tensor(261.98392, shape=(), dtype=float32)
tf.Tensor(-242.67336, shape=(), dtype=float32)
tf.Tensor(-48.009754, shape=(), dtype=float32)
tf.Tensor(161.65263, shape=(), dtype=float32)
tf.Tensor(216.06688, shape=(), dtype=float32)
tf.Tensor(135.83682, shape=(), dtype=float32)
reward: 66.00 at episode 240
tf.Tensor(-328.323, shape=(), dtype=float32)
tf.Tensor(-221.10918, shape=(), dtype=float32)
tf.Tensor(-202.40147, shape=(), dtype=float32)
tf.Tensor(-131.41937, shape=(), dtype=float32)
tf.Tensor(-191.8767, shape=(), dtype=float32)
tf.Tensor(6.1554475, shape=(), dtype=float32)
tf.Tensor(6.7068324, shape=(), dtype=float32)
tf.Tensor(-95.62059, shape=(), dtype=float32)
tf.Tensor(-13.726788, shape=(), dtype=float32)
tf.Tensor(161.46825, shape=(), dtype=float32)
reward: 72.00 at episode 250
tf.Tensor(15.570507, shape=(), dtype=float32)
tf.Tensor(271.21158, shape=(), dtype=float32)
tf.Tensor(42.34012, shape=(), dtype=float32)
tf.Tensor(-2.666415, shape=(), dtype=float32)
tf.Tensor(-47.44168, shape=(), dtype=float32)
tf.Tensor(-50.40055, shape=(), dtype=float32)
tf.Tensor(-311.5237, shape=(), dtype=float32)
tf.Tensor(-309.02908, shape=(), dtype=float32)
tf.Tensor(-155.99612, shape=(), dtype=float32)
tf.Tensor(-164.22533, shape=(), dtype=float32)
reward: 74.00 at episode 260
tf.Tensor(-174.5025, shape=(), dtype=float32)
tf.Tensor(-103.349655, shape=(), dtype=float32)
tf.Tensor(145.61029, shape=(), dtype=float32)
tf.Tensor(-49.043613, shape=(), dtype=float32)
tf.Tensor(-74.32793, shape=(), dtype=float32)
tf.Tensor(-170.32874, shape=(), dtype=float32)
tf.Tensor(100.22233, shape=(), dtype=float32)
tf.Tensor(-43.008495, shape=(), dtype=float32)
tf.Tensor(-133.582, shape=(), dtype=float32)
tf.Tensor(102.071724, shape=(), dtype=float32)
reward: 73.00 at episode 270
tf.Tensor(272.90967, shape=(), dtype=float32)
tf.Tensor(-52.489143, shape=(), dtype=float32)
tf.Tensor(-136.21965, shape=(), dtype=float32)
tf.Tensor(122.19526, shape=(), dtype=float32)
tf.Tensor(-45.45966, shape=(), dtype=float32)
tf.Tensor(-74.54507, shape=(), dtype=float32)
tf.Tensor(-183.93958, shape=(), dtype=float32)
tf.Tensor(-116.2209, shape=(), dtype=float32)
tf.Tensor(-139.92976, shape=(), dtype=float32)
tf.Tensor(-117.236565, shape=(), dtype=float32)
reward: 73.00 at episode 280
tf.Tensor(-271.66888, shape=(), dtype=float32)
tf.Tensor(-33.333992, shape=(), dtype=float32)
tf.Tensor(-8.170883, shape=(), dtype=float32)
tf.Tensor(-71.71974, shape=(), dtype=float32)
tf.Tensor(109.07251, shape=(), dtype=float32)
tf.Tensor(-119.920334, shape=(), dtype=float32)
tf.Tensor(-46.1883, shape=(), dtype=float32)
tf.Tensor(-44.893368, shape=(), dtype=float32)
tf.Tensor(62.506615, shape=(), dtype=float32)
tf.Tensor(-174.40083, shape=(), dtype=float32)
reward: 79.00 at episode 290
tf.Tensor(14.951348, shape=(), dtype=float32)
tf.Tensor(-126.45179, shape=(), dtype=float32)
tf.Tensor(-67.547455, shape=(), dtype=float32)
tf.Tensor(0.70861626, shape=(), dtype=float32)
tf.Tensor(25.006968, shape=(), dtype=float32)
tf.Tensor(-128.15141, shape=(), dtype=float32)
tf.Tensor(-104.240585, shape=(), dtype=float32)
tf.Tensor(140.43478, shape=(), dtype=float32)
tf.Tensor(31.351192, shape=(), dtype=float32)
tf.Tensor(-195.97917, shape=(), dtype=float32)
reward: 76.00 at episode 300
tf.Tensor(159.99313, shape=(), dtype=float32)
tf.Tensor(-144.49629, shape=(), dtype=float32)
tf.Tensor(-55.233986, shape=(), dtype=float32)
tf.Tensor(-282.61255, shape=(), dtype=float32)
tf.Tensor(-331.51746, shape=(), dtype=float32)
tf.Tensor(-174.07204, shape=(), dtype=float32)
tf.Tensor(231.31238, shape=(), dtype=float32)
tf.Tensor(-132.3756, shape=(), dtype=float32)
tf.Tensor(-99.8357, shape=(), dtype=float32)
tf.Tensor(106.14935, shape=(), dtype=float32)
reward: 69.00 at episode 310
tf.Tensor(5.0633335, shape=(), dtype=float32)
tf.Tensor(101.58852, shape=(), dtype=float32)
tf.Tensor(-117.55736, shape=(), dtype=float32)
tf.Tensor(-254.19298, shape=(), dtype=float32)
tf.Tensor(-156.8393, shape=(), dtype=float32)
tf.Tensor(-9.646869, shape=(), dtype=float32)
tf.Tensor(-71.97886, shape=(), dtype=float32)
tf.Tensor(139.27237, shape=(), dtype=float32)
tf.Tensor(-11.949539, shape=(), dtype=float32)
tf.Tensor(-122.4032, shape=(), dtype=float32)
reward: 75.00 at episode 320
tf.Tensor(-198.63054, shape=(), dtype=float32)
tf.Tensor(-100.01175, shape=(), dtype=float32)
tf.Tensor(-48.892735, shape=(), dtype=float32)
tf.Tensor(-23.988455, shape=(), dtype=float32)
tf.Tensor(-98.682434, shape=(), dtype=float32)
tf.Tensor(198.41347, shape=(), dtype=float32)
tf.Tensor(-64.20032, shape=(), dtype=float32)
tf.Tensor(-120.571045, shape=(), dtype=float32)
tf.Tensor(-101.372406, shape=(), dtype=float32)
tf.Tensor(-78.249725, shape=(), dtype=float32)
reward: 73.00 at episode 330
tf.Tensor(-141.10495, shape=(), dtype=float32)
tf.Tensor(-194.5764, shape=(), dtype=float32)
tf.Tensor(-109.23689, shape=(), dtype=float32)
tf.Tensor(5.4904943, shape=(), dtype=float32)
tf.Tensor(-99.86557, shape=(), dtype=float32)
tf.Tensor(103.27674, shape=(), dtype=float32)
tf.Tensor(161.73816, shape=(), dtype=float32)
tf.Tensor(-78.1785, shape=(), dtype=float32)
tf.Tensor(36.91622, shape=(), dtype=float32)
tf.Tensor(42.215385, shape=(), dtype=float32)
reward: 73.00 at episode 340
tf.Tensor(76.508835, shape=(), dtype=float32)
tf.Tensor(-152.53363, shape=(), dtype=float32)
tf.Tensor(-188.99161, shape=(), dtype=float32)
tf.Tensor(-15.442604, shape=(), dtype=float32)
tf.Tensor(29.900255, shape=(), dtype=float32)
tf.Tensor(-182.55562, shape=(), dtype=float32)
tf.Tensor(-40.28685, shape=(), dtype=float32)
tf.Tensor(-318.01813, shape=(), dtype=float32)
tf.Tensor(-57.86908, shape=(), dtype=float32)
tf.Tensor(-83.63254, shape=(), dtype=float32)
reward: 74.00 at episode 350
tf.Tensor(-46.3522, shape=(), dtype=float32)
tf.Tensor(-103.4104, shape=(), dtype=float32)
tf.Tensor(168.56218, shape=(), dtype=float32)
tf.Tensor(-14.164358, shape=(), dtype=float32)
tf.Tensor(55.603107, shape=(), dtype=float32)
tf.Tensor(111.10872, shape=(), dtype=float32)
tf.Tensor(-60.198032, shape=(), dtype=float32)
tf.Tensor(-222.26973, shape=(), dtype=float32)
tf.Tensor(-3.3648493, shape=(), dtype=float32)
tf.Tensor(-64.69706, shape=(), dtype=float32)
reward: 71.00 at episode 360
tf.Tensor(-241.44624, shape=(), dtype=float32)
tf.Tensor(-130.62958, shape=(), dtype=float32)
tf.Tensor(-199.67557, shape=(), dtype=float32)
tf.Tensor(-87.92446, shape=(), dtype=float32)
tf.Tensor(-197.50482, shape=(), dtype=float32)
tf.Tensor(102.9075, shape=(), dtype=float32)
tf.Tensor(91.88583, shape=(), dtype=float32)
tf.Tensor(402.98596, shape=(), dtype=float32)
tf.Tensor(47.7432, shape=(), dtype=float32)
tf.Tensor(38.601795, shape=(), dtype=float32)
